id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_branch_schedule_admin,branch.schedule.admin,model_branch_schedule,apn_group.group_admin_apn_pilates,1,1,1,1
access_branch_schedule_support,branch.schedule.support,model_branch_schedule,apn_group.group_support_anp_pilates,1,1,1,1
access_branch_schedule_admin_company,branch.schedule.admin.company,model_branch_schedule,apn_group.group_admin_company,1,1,1,0
access_branch_schedule_admin_branch,branch.schedule.admin.branch,model_branch_schedule,apn_group.group_admin_branch,1,1,1,0
access_branch_schedule_operator,branch.schedule.operator,model_branch_schedule,apn_group.group_operator_branch,1,0,0,0
access_branch_schedule_instructor,branch.schedule.instructor,model_branch_schedule,apn_group.group_instructor,1,0,0,0
access_branch_schedule_client,branch.schedule.client,model_branch_schedule,apn_group.group_client,1,0,0,0
access_branch_room_admin,branch.room.admin,model_branch_room,apn_group.group_admin_apn_pilates,1,1,1,1
access_branch_room_support,branch.room.support,model_branch_room,apn_group.group_support_anp_pilates,1,1,1,1
access_branch_room_admin_company,branch.room.admin.company,model_branch_room,apn_group.group_admin_company,1,1,1,1
access_branch_room_admin_branch,branch.room.admin.branch,model_branch_room,apn_group.group_admin_branch,1,1,1,1
access_branch_room_operator,branch.room.operator,model_branch_room,apn_group.group_operator_branch,1,0,0,0
access_branch_room_instructor,branch.room.instructor,model_branch_room,apn_group.group_instructor,1,0,0,0
access_branch_room_client,branch.room.client,model_branch_room,apn_group.group_client,1,0,0,0
access_branch_schedule_rel_admin,branch.schedule.rel.admin,model_branch_schedule_res_company_rel,apn_group.group_admin_apn_pilates,1,1,1,1
access_branch_schedule_rel_support,branch.schedule.rel.support,model_branch_schedule_res_company_rel,apn_group.group_support_anp_pilates,1,1,1,1
access_branch_schedule_rel_admin_company,branch.schedule.rel.admin.company,model_branch_schedule_res_company_rel,apn_group.group_admin_company,1,1,1,1
access_branch_schedule_rel_admin_branch,branch.schedule.rel.admin.branch,model_branch_schedule_res_company_rel,apn_group.group_admin_branch,1,1,1,1
access_branch_schedule_rel_operator,branch.schedule.rel.operator,model_branch_schedule_res_company_rel,apn_group.group_operator_branch,1,0,0,0
access_branch_schedule_rel_instructor,branch.schedule.rel.instructor,model_branch_schedule_res_company_rel,apn_group.group_instructor,1,0,0,0
access_branch_schedule_rel_client,branch.schedule.rel.client,model_branch_schedule_res_company_rel,apn_group.group_client,1,0,0,0
